

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 19 18:12:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  8919 ;; *************** function _USBCtrlTrfInHandler *****************
  8920 ;; Defined at:
  8921 ;;		line 2592 in file "../lib/usb/src/usb_device.c"
  8922 ;; Parameters:    Size  Location     Type
  8923 ;;		None
  8924 ;; Auto vars:     Size  Location     Type
  8925 ;;  lastDTS         1    5[COMMON] unsigned char 
  8926 ;; Return value:  Size  Location     Type
  8927 ;;		None               void
  8928 ;; Registers used:
  8929 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8930 ;; Tracked objects:
  8931 ;;		On entry : 0/0
  8932 ;;		On exit  : 0/0
  8933 ;;		Unchanged: 0/0
  8934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8936 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8937 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8938 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8939 ;;Total ram usage:        3 bytes
  8940 ;; Hardware stack levels used:    1
  8941 ;; Hardware stack levels required when called:    1
  8942 ;; This function calls:
  8943 ;;		_USBCtrlTrfTxService
  8944 ;; This function is called by:
  8945 ;;		_USBCtrlEPService
  8946 ;; This function uses a non-reentrant model
  8947 ;;
  8948                           
  8949                           
  8950                           ;psect for function _USBCtrlTrfInHandler
  8951  0E24                     _USBCtrlTrfInHandler:	
  8952                           
  8953                           ;usb_device.c: 2594: uint8_t lastDTS;
  8954                           ;usb_device.c: 2596: lastDTS = pBDTEntryIn[0]->STAT.DTS;
  8955                           
  8956                           ;incstack = 0
  8957                           ; Regs used in _USBCtrlTrfInHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8958  0E24  0023               	movlb	3	; select bank3
  8959  0E25  0827               	movf	_pBDTEntryIn^(0+384),w
  8960  0E26  0086               	movwf	6
  8961  0E27  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  8962  0E28  0087               	movwf	7
  8963  0E29  3000               	movlw	0
  8964  0E2A  1B01               	btfsc	1,6
  8965  0E2B  3001               	movlw	1
  8966  0E2C  00F5               	movwf	USBCtrlTrfInHandler@lastDTS
  8967                           
  8968                           ;usb_device.c: 2599: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  8969  0E2D  3004               	movlw	4
  8970  0E2E  0627               	xorwf	_pBDTEntryIn^(0+384),w
  8971  0E2F  00A7               	movwf	_pBDTEntryIn^(0+384)
  8972  0E30  3000               	movlw	0
  8973  0E31  0628               	xorwf	(_pBDTEntryIn+1)^(0+384),w
  8974  0E32  00A8               	movwf	(_pBDTEntryIn+1)^(0+384)
  8975                           
  8976                           ;usb_device.c: 2604: if(USBDeviceState == ADR_PENDING_STATE)
  8977  0E33  3008               	movlw	8
  8978  0E34  0021               	movlb	1	; select bank1
  8979  0E35  0662               	xorwf	_USBDeviceState^(0+128),w	;volatile
  8980  0E36  1D03               	btfss	3,2
  8981  0E37  2E47               	goto	i1l3186
  8982                           
  8983                           ;usb_device.c: 2605: {
  8984                           ;usb_device.c: 2606: UADDR = (SetupPkt.bDevADR & 0x7F);
  8985  0E38  0020               	movlb	0	; select bank0
  8986  0E39  0852               	movf	82,w	;volatile
  8987  0E3A  397F               	andlw	127
  8988  0E3B  003D               	movlb	29	; select bank29
  8989  0E3C  0096               	movwf	22	;volatile
  8990                           
  8991                           ;usb_device.c: 2607: if(UADDR != 0u)
  8992  0E3D  0816               	movf	22,w	;volatile
  8993  0E3E  1903               	btfsc	3,2
  8994  0E3F  2E42               	goto	i1l3184
  8995                           
  8996                           ;usb_device.c: 2608: {
  8997                           ;usb_device.c: 2609: USBDeviceState=ADDRESS_STATE;
  8998  0E40  3010               	movlw	16
  8999  0E41  2E43               	goto	L11
  9000  0E42                     i1l3184:	
  9001                           ;usb_device.c: 2610: }
  9002                           
  9003                           
  9004                           ;usb_device.c: 2611: else
  9005                           ;usb_device.c: 2612: {
  9006                           ;usb_device.c: 2613: USBDeviceState=DEFAULT_STATE;
  9007  0E42  3004               	movlw	4
  9008  0E43                     L11:	
  9009  0E43  00F3               	movwf	??_USBCtrlTrfInHandler
  9010  0E44  0873               	movf	??_USBCtrlTrfInHandler,w
  9011  0E45  0021               	movlb	1	; select bank1
  9012  0E46  00E2               	movwf	_USBDeviceState^(0+128)	;volatile
  9013  0E47                     i1l3186:	
  9014                           
  9015                           ;usb_device.c: 2614: }
  9016                           ;usb_device.c: 2615: }
  9017                           ;usb_device.c: 2618: if(controlTransferState == 1)
  9018  0E47  0363               	decf	_controlTransferState^(0+128),w	;volatile
  9019  0E48  1D03               	btfss	3,2
  9020  0E49  2E87               	goto	i1l371
  9021                           
  9022                           ;usb_device.c: 2619: {
  9023                           ;usb_device.c: 2620: pBDTEntryIn[0]->ADR = (((uint16_t)(CtrlTrfData)) & 0x7FFF);
  9024  0E4A  3058               	movlw	88
  9025  0E4B  00F3               	movwf	??_USBCtrlTrfInHandler
  9026  0E4C  3000               	movlw	0
  9027  0E4D  00F4               	movwf	??_USBCtrlTrfInHandler+1
  9028  0E4E  0023               	movlb	3	; select bank3
  9029  0E4F  0827               	movf	_pBDTEntryIn^(0+384),w
  9030  0E50  0086               	movwf	6
  9031  0E51  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9032  0E52  0087               	movwf	7
  9033  0E53  3142               	addfsr 1,2
  9034  0E54  0873               	movf	??_USBCtrlTrfInHandler,w
  9035  0E55  3FC0               	movwi [0]fsr1
  9036  0E56  0874               	movf	??_USBCtrlTrfInHandler+1,w
  9037  0E57  3FC1               	movwi [1]fsr1
  9038                           
  9039                           ;usb_device.c: 2621: USBCtrlTrfTxService();
  9040  0E58  318D  25BC  318E   	fcall	_USBCtrlTrfTxService
  9041                           
  9042                           ;usb_device.c: 2627: if(shortPacketStatus == 2)
  9043  0E5B  3002               	movlw	2
  9044  0E5C  0023               	movlb	3	; select bank3
  9045  0E5D  065F               	xorwf	_shortPacketStatus^(0+384),w	;volatile
  9046  0E5E  1D03               	btfss	3,2
  9047  0E5F  2E6C               	goto	i1l3196
  9048                           
  9049                           ;usb_device.c: 2628: {
  9050                           ;usb_device.c: 2631: pBDTEntryIn[0]->STAT.Val = 0x04;
  9051  0E60  0827               	movf	_pBDTEntryIn^(0+384),w
  9052  0E61  0086               	movwf	6
  9053  0E62  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9054  0E63  0087               	movwf	7
  9055  0E64  3004               	movlw	4
  9056  0E65  0081               	movwf	1
  9057                           
  9058                           ;usb_device.c: 2632: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9059  0E66  0827               	movf	_pBDTEntryIn^(0+384),w
  9060  0E67  0086               	movwf	6
  9061  0E68  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9062  0E69  0087               	movwf	7
  9063  0E6A  1781               	bsf	1,7
  9064                           
  9065                           ;usb_device.c: 2633: }
  9066  0E6B  0008               	return
  9067  0E6C                     i1l3196:	
  9068                           
  9069                           ;usb_device.c: 2634: else
  9070                           ;usb_device.c: 2635: {
  9071                           ;usb_device.c: 2636: if(lastDTS == 0)
  9072  0E6C  0875               	movf	USBCtrlTrfInHandler@lastDTS,w
  9073  0E6D  1D03               	btfss	3,2
  9074  0E6E  2E7B               	goto	i1l3200
  9075                           
  9076                           ;usb_device.c: 2637: {
  9077                           ;usb_device.c: 2638: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  9078  0E6F  0827               	movf	_pBDTEntryIn^(0+384),w
  9079  0E70  0086               	movwf	6
  9080  0E71  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9081  0E72  0087               	movwf	7
  9082  0E73  3048               	movlw	72
  9083  0E74  0081               	movwf	1
  9084                           
  9085                           ;usb_device.c: 2639: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9086  0E75  0827               	movf	_pBDTEntryIn^(0+384),w
  9087  0E76  0086               	movwf	6
  9088  0E77  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9089  0E78  0087               	movwf	7
  9090  0E79  1781               	bsf	1,7
  9091                           
  9092                           ;usb_device.c: 2640: }
  9093  0E7A  0008               	return
  9094  0E7B                     i1l3200:	
  9095                           
  9096                           ;usb_device.c: 2641: else
  9097                           ;usb_device.c: 2642: {
  9098                           ;usb_device.c: 2643: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
  9099  0E7B  0827               	movf	_pBDTEntryIn^(0+384),w
  9100  0E7C  0086               	movwf	6
  9101  0E7D  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9102  0E7E  0087               	movwf	7
  9103  0E7F  3008               	movlw	8
  9104  0E80  0081               	movwf	1
  9105                           
  9106                           ;usb_device.c: 2644: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9107  0E81  0827               	movf	_pBDTEntryIn^(0+384),w
  9108  0E82  0086               	movwf	6
  9109  0E83  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9110  0E84  0087               	movwf	7
  9111  0E85  1781               	bsf	1,7
  9112                           
  9113                           ;usb_device.c: 2645: }
  9114                           ;usb_device.c: 2646: }
  9115                           ;usb_device.c: 2647: }
  9116  0E86  0008               	return
  9117  0E87                     i1l371:	
  9118                           
  9119                           ;usb_device.c: 2648: else
  9120                           ;usb_device.c: 2649: {
  9121                           ;usb_device.c: 2653: if(outPipes[0].info.bits.busy == 1)
  9122  0E87  0023               	movlb	3	; select bank3
  9123  0E88  1FA2               	btfss	(_outPipes^(0+384)+2),7	;volatile
  9124  0E89  2E8D               	goto	i1l3204
  9125                           
  9126                           ;usb_device.c: 2656: {
  9127                           ;usb_device.c: 2657: outPipes[0].pFunc();
  9128  0E8A  0825               	movf	(low ((_outPipes| (0+256)+5)))^(0+128),w	;volatile
  9129  0E8B  0826               	movf	((low ((_outPipes| (0+256)+5))+1))^(0+128),w	;volatile
  9130                           
  9131                           ;usb_device.c: 2658: }
  9132                           ;usb_device.c: 2659: outPipes[0].info.bits.busy = 0;
  9133  0E8C  13A2               	bcf	(_outPipes^(0+384)+2),7	;volatile
  9134  0E8D                     i1l3204:	
  9135                           
  9136                           ;usb_device.c: 2660: }
  9137                           ;usb_device.c: 2662: controlTransferState = 0;
  9138  0E8D  0021               	movlb	1	; select bank1
  9139  0E8E  01E3               	clrf	_controlTransferState^(0+128)	;volatile
  9140  0E8F  0008               	return
  9141  0E90                     __end_of_USBCtrlTrfInHandler:	
  9142                           
  9143                           	psect	text41
  9144  0DBC                     __ptext41:	
  9145 ;; *************** function _USBCtrlTrfTxService *****************
  9146 ;; Defined at:
  9147 ;;		line 1771 in file "../lib/usb/src/usb_device.c"
  9148 ;; Parameters:    Size  Location     Type
  9149 ;;		None
  9150 ;; Auto vars:     Size  Location     Type
  9151 ;;  byteToSend      1    2[COMMON] unsigned char 
  9152 ;; Return value:  Size  Location     Type
  9153 ;;		None               void
  9154 ;; Registers used:
  9155 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  9156 ;; Tracked objects:
  9157 ;;		On entry : 0/0
  9158 ;;		On exit  : 0/0
  9159 ;;		Unchanged: 0/0
  9160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9162 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9163 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9164 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9165 ;;Total ram usage:        3 bytes
  9166 ;; Hardware stack levels used:    1
  9167 ;; This function calls:
  9168 ;;		Nothing
  9169 ;; This function is called by:
  9170 ;;		_USBCtrlEPAllowDataStage
